index,tag1,tag2,tag3,tag4,tag5,article
29,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÊ®¾ÅÌõ¹æ¶¨°´ÕÕËðÊ§·¢ÉúÊ±µÄÊÐ³¡¼Û¸ñ¼ÆËã²»ÄÜ±£»¤±»ÇÖÈ¨ÈËµÄºÏ·¨È¨ÒæµÄ£¬Ó¦µ±ÊÊÓÃÆäËû·½Ê½È·¶¨²Æ²úËðº¦Åâ³¥ÔðÈÎ¡£ÊÐ³¡¼Û¸ñ£¬°´ÕÕËðÊ§·¢ÉúÊ±ÇÖÈ¨ÐÐÎªµØµÄÊÐ³¡¼Û¸ñÈ·¶¨;ÒÀ·¨Ó¦µ±Ö´ÐÐÕþ¸®¶¨¼Û»òÕßÕþ¸®Ö¸µ¼¼ÛµÄ£¬°´ÕÕ¹æ¶¨ÂÄÐÐ¡£ÊÜËðº¦µÄ²Æ²úÎÞÊÐ³¡¶ÔÓ¦¼Û¸ñ£¬¿ÉÒÔ²ÉÓÃÆÀ¹ÀµÈÆäËû·½Ê½¼ÆËã¡£
30,,,,,,ÇÖº¦²Æ²úµÄÇÖÈ¨ÐÐÎªÈË¶Ô×Ô¼ºµÄÐÐÎªËùÔì³ÉµÄËðº¦£¬Ô¶Ô¶³¬¹ýÆäÐÐÎªµÄÔ¤ÆÚ£¬³Ðµ£¸ÃÅâ³¥ÔðÈÎÏÔÊ§¹«Æ½µÄ£¬Ó¦µ±ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÊ®¾ÅÌõ¹æ¶¨µÄÆäËû·½Ê½£¬È·¶¨ÊÊµ±µÄÅâ³¥ÔðÈÎ¡£
31,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®Ìõ¹æ¶¨µÄÇÖº¦ËûÈËÈËÉíÈ¨ÒæÔì³É²Æ²úËðÊ§£¬ÊÇÖ¸ÇÖº¦ÈË¸ñÈ¨¡¢Éí·ÝÈ¨¡¢ÈË¸ñÀûÒæ¡¢Éí·ÝÀûÒæÒÔ¼°ÖªÊ¶²úÈ¨ÖÐµÄ¾«ÉñÀûÒæ¶øÔì³ÉµÄ²Æ²úËðÊ§¡£
32,,,,,,ÓÐ³ä·ÖÀíÓÉÏàÐÅÇÖÈ¨ÐÐÎª¿ÉÄÜÎ£¼°ËûÈËÈËÉí¡¢²Æ²ú°²È«µÄ£¬±»ÇÖÈ¨ÈËÔÚÌáÆðËßËÏÇ°£¬¿ÉÒÔÇëÇó·¨ÔºÒÀÕÕ±¾·¨µÚ¶þÊ®Ò»Ìõ¹æ¶¨·¢²¼ÁÙÊ±½ûÁî£¬ÒªÇóÐÐÎªÈËÍ£Ö¹ÇÖº¦¡¢ÅÅ³ý·Á°­»òÏû³ýÎ£ÏÕ¡£ÇëÇóÇÖÈ¨ÐÐÎªËßÇ°½ûÁîµÄ±»ÇÖÈ¨ÈË£¬Ó¦µ±Ìá¹©ÏàÓ¦µÄµ£±£¡£ÇëÇóÇÖÈ¨ÐÐÎªËßÇ°½ûÁîµÄ±»ÇÖÈ¨ÈËÓ¦µ±ÔÚÈý¸öÔÂÄÚÆðËß£¬³¬³ö¸ÃÆÚÏÞµÄ£¬ÁÙÊ±½ûÁîÓèÒÔ³·Ïú¡£
33,,,,,,ÊÜº¦ÈËÒòÉúÃüÈ¨¡¢½¡¿µÈ¨¡¢ÉíÌåÈ¨¡¢ÐÕÃûÈ¨¡¢Ãû³ÆÈ¨¡¢ÃûÓþÈ¨¡¢Ð¤ÏñÈ¨¡¢ÒþË½È¨¡¢ÈËÉí×ÔÓÉÈ¨¡¢ÐÔ×ÔÖ÷È¨¡¢»éÒö×ÔÖ÷È¨µÈÈË¸ñÈ¨ÒÔ¼°¼à»¤È¨µÈÉí·ÝÈ¨ÊÜµ½ÇÖº¦µÄ£¬ÊÜº¦ÈË¿ÉÒÔÇëÇó±»ÇÖÈ¨ÈË³Ðµ£¾«ÉñËðº¦Åâ³¥ÔðÈÎ¡£±»ÇÖÈ¨ÈËÒòÆäËûÈË¸ñÀûÒæ¡¢ËÀÕßÈË¸ñÀûÒæ¡¢Ì¥¶ùÈË¸ñÀûÒæ¡¢Éí·ÝÀûÒæÊÜµ½ÇÖº¦µÄ£¬¿ÉÒÔÇëÇó±»ÇÖÈ¨ÈË³Ðµ£¾«ÉñËðº¦Åâ³¥ÔðÈÎ¡£¾ßÓÐÈË¸ñÏóÕ÷ÒâÒåµÄÌØ¶¨¼ÍÄîÎïÆ·£¬ÒòÓÀ¾ÃÃðÊ§»òÕß»ÙËð£¬ÊÜº¦ÈË³ýÁË¿ÉÒÔÇëÇó²Æ²úËðº¦Åâ³¥Íâ£¬»¹¿ÉÒÔÇëÇóÈË¸ñÀûÒæÊÜµ½Ëðº¦µÄ¾«ÉñËðº¦Åâ³¥ÔðÈÎ¡£
34,,,,,,¾ßÓÐÏÂÁÐÇé¿öÖ®Ò»µÄ£¬¿ÉÒÔÈÏ¶¨ÎªÑÏÖØ¾«ÉñËðº¦£º(Ò»)ÊÜº¦ÈËÒòÇÖÈ¨ÐÐÎªÔì³ÉËÀÍö¡¢²Ð¼²»òÕßÉËº¦µÄ;(¶þ)ÇÖº¦ÆäËûÈË¸ñ¡¢Éí·ÝÈ¨Òæ£¬Ôì³ÉÉç»á²»Á¼Ó°Ïì£¬»òÕß¸øÊÜº¦ÈËµÄÉú»îÔì³É½Ï´óÓ°ÏìµÄ;(Èý)ÒòÎªÇÖÈ¨ÈËµÄÐÐÎªÊ¹ÊÜº¦ÈËÔâÊÜÒ½Ñ§ÉÏ¿ÉÖ¤Ã÷µÄÉúÀí»ò¾«ÉñËðÉËµÄ¡£
35,,,,,,ÇÖº¦ËûÈËÈËÉíÈ¨Òæ£¬ËäÈ»Ã»ÓÐÔì³ÉÑÏÖØ¾«ÉñËðº¦£¬ÈËÃñ·¨Ôº¿ÉÒÔ¸ù¾ÝÊµ¼ÊÐèÒª£¬È·¶¨ÇÖÈ¨ÈË³Ðµ£ÃûÒåËðº¦Åâ³¥¡£È·¶¨ÃûÒåËðº¦Åâ³¥µÄÊý¶î£¬ÓÉÈËÃñ·¨Ôº¸ù¾ÝÊµ¼ÊÇé¿öÈ·¶¨£¬µ«Êý¶î²»ÒË¹ý¸ß¡£
36,,,,,,ÓÐÏÂÁÐÇé¿öÖ®Ò»µÄ£¬ÊÜº¦ÈË¿ÉÒÔÇëÇó¼Óº¦ÈË³Ðµ£¾«ÉñËðº¦Åâ³¥ÔðÈÎ£º(Ò»)ÇÖÈ¨ÐÐÎªÖÂËûÈËÔâÊÜÊµ¼ÊÎ£ÏÕ£¬ÊÜº¦ÈËËäÎ´ÔâÊÜÉíÌåÉËº¦µ«Òò¾ªÏÅÔì³ÉÑÏÖØ¾«ÉñËðº¦µÄ;(¶þ)ÒòÇÖÈ¨ÈËµÄÐÐÎª£¬Ôì³ÉÓëÊÜº¦ÈËÃÜÇÐÁªÏµµÄµÚÈýÈËÊÜµ½ÑÏÖØ¾«ÉñËðº¦µÄ¡£Ç°¿îµÚ¶þÏî¹æ¶¨µÄÃÜÇÐÁªÏµ£¬ÊÇÖ¸ÊÜº¦ÈËÓëµÚÈýÈËÖ®¼ä¾ßÓÐÌØÊâµÄÉí·Ý¹ØÏµ¡£
37,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ËÄÌõ¹æ¶¨µÄ¹«Æ½·Öµ£ËðÊ§¹æÔò£¬Ó¦µ±ÔÚ·¨ÂÉ¡¢·¨¹æ»òÕßË¾·¨½âÊÍÓÐÌØ±ð¹æ¶¨µÄÇé¿öÏÂÓèÒÔÊÊÓÃ¡£È·¶¨¹«Æ½·Öµ£ËðÊ§µÄÊµ¼ÊÇé¿ö£¬Ö÷ÒªÊÇË«·½µ±ÊÂÈËµÄ¾­¼Ã×´¿ö¡£
38,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ÎåÌõ¹æ¶¨µÄÒ»´ÎÐÔÖ§¸¶ºÍ·ÖÆÚÖ§¸¶£¬°üÀ¨ÒÔÏÂÇéÐÎ£º(Ò»)ÈËÃñ·¨ÔºÅÐ¾öÈ·¶¨ÒÑ¾­·¢ÉúµÄËðº¦µÄÅâ³¥£¬Ó¦µ±Ò»´ÎÐÔÅâ³¥;Ò»´ÎÐÔÖ§¸¶È·ÓÐÀ§ÄÑµÄ£¬¿ÉÒÔ·ÖÆÚÖ§¸¶;(¶þ)ÈËÃñ·¨ÔºÅÐ¾öÈ·¶¨½«À´·¢ÉúµÄËðº¦µÄÅâ³¥£¬¿ÉÒÔÒ»´ÎÐÔÅâ³¥£¬Ò²¿ÉÒÔÒÔ¶¨ÆÚ½ð·½Ê½Åâ³¥¡£Ç°¿î¹æ¶¨µÄ¶¨ÆÚ½ðÅâ³¥£¬Æä·¶Î§°üÀ¨£º²Ð¼²Åâ³¥½ð¡¢²Ð¼²¸¨Öú¾ß·ÑÒÔ¼°ÆäËûÔÚÅÐ¾öÈ·¶¨Ê±È·¶¨µÄ½ñºóÓ¦µ±Åâ³¥µÄÏîÄ¿¡£
39,¡¡¡¡µÚÈýÕÂ ²»³Ðµ£ÔðÈÎºÍ¼õÇáÔðÈÎµÄÇéÐÎ,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ÁùÌõ¹æ¶¨µÄ¹ýÊ§ÏàµÖ£¬ÊÊÓÃÓÚÊÊÓÃ¹ý´íÔðÈÎÔ­ÔòºÍ¹ý´íÍÆ¶¨Ô­ÔòµÄÇÖÈ¨ÔðÈÎ°¸¼þ¡£ÊÊÓÃÎÞ¹ý´íÔðÈÎÔ­ÔòµÄÇÖÈ¨ÔðÈÎ°¸¼þÊÇ·ñÊ¹ÓÃ¹ýÊ§ÏàµÖ£¬Ó¦µ±ÒÀÕÕ·¨ÂÉµÄÌØ±ð¹æ¶¨;·¨ÂÉÃ»ÓÐÌØ±ð¹æ¶¨£¬ÇÒÃ»ÓÐ½ûÖ¹ÊÊÓÃ¹æ¶¨µÄ£¬ÊÜº¦ÈË¾ßÓÐÖØ´ó¹ýÊ§µÄ£¬¿ÉÒÔÊÊÓÃ¹ýÊ§ÏàµÖµÄ¹æ¶¨¡£
40,,,,,,ÈËÃñ·¨ÔºÔÚÉóÀíÇÖÈ¨ÔðÈÎ¾À·×°¸¼þÖÐ£¬·¢ÏÖÊÜº¦ÈË¶ÔÓÚËðº¦µÄ·¢Éú»òÕßÀ©´óÒ²ÓÐ¹ý´íµÄ£¬¿ÉÒÔ²»´ýµ±ÊÂÈËÖ÷ÕÅ£¬ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ÁùÌõ¹æ¶¨¼õÇáÔðÈÎ¡£
41,,,,,,»ùÓÚÍ¬Ò»Ô­ÒòÊÂÊµÊÜÓÐËðº¦²¢ÊÜÓÐÀûÒæÕß£¬ÆäÇëÇóµÄÅâ³¥½ð¶î£¬Ó¦¿Û³ýËùÊÜµÄÀûÒæ¡£ËðÒæÏàµÖµÄÊÊÓÃ£¬¿ÉÒÔ²»´ýµ±ÊÂÈËÖ÷ÕÅ£¬ÒÀÈËÃñ·¨Ôºµ÷²éÊÂÊµµÄ½á¹ûÖ±½ÓÊÊÓÃ¡£
42,,,,,,ÔÚÊÊÓÃ¹ý´íÔðÈÎÔ­Ôò»òÕßÊÊÓÃ¹ý´íÍÆ¶¨ÔðÈÎÔ­ÔòµÄÇÖÈ¨ÔðÈÎ¾À·×°¸¼þÖÐ£¬ÊÜº¦ÈË¹ý´íÊÇÈ«²¿Ëðº¦Ô­ÒòµÄ£¬¿ÉÒÔÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ÆßÌõ¹æ¶¨Ãâ³ýÐÐÎªÈËµÄÔðÈÎ¡£
43,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚËÄÕÂÖÁµÚÊ®Ò»ÕÂ¶ÔµÚÈýÈËÔ­Òò»òÕßµÚÈýÈË¹ý´íÁíÓÐ¹æ¶¨µÄ£¬²»ÊÊÓÃ¸Ã·¨µÚ¶þÊ®°ËÌõ¹æ¶¨¡£ÇÖÈ¨ÔðÈÎ·¨µÚ°ËÊ®ÎåÌõ¡¢µÚ°ËÊ®ÁùÌõµÚÒ»¿î¹æ¶¨µÄ¡°ÆäËûÔðÈÎÈË¡±£¬Ïàµ±ÓÚµÚÈýÈËµÄ¸ÅÄî¡£
44,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®¾ÅÌõ¹æ¶¨£¬ÒÔ²»¿É¿¹Á¦×÷ÎªÃâÔðÊÂÓÉµÄ£¬Æä²»¿É¿¹Á¦¶ÔÓÚËðº¦µÄ·¢Éú£¬Ó¦µ±¶ÔËðº¦µÄ·¢Éú¾ßÓÐÈ«²¿µÄÔ­ÒòÁ¦¡£²»¾ßÓÐÈ«²¿Ô­ÒòÁ¦µÄ£¬Ó¦µ±¼õÇáÐÐÎªÈËµÄÔðÈÎ¡£
45,,,,,,Õýµ±·ÀÎÀÒÔ²»·¨ÇÖº¦µÄ´æÔÚÎªÇ°Ìá£¬¸Ã²»·¨ÇÖº¦Ó¦ÒÔÔÚ¿Í¹ÛÉÏÎ£º¦ËûÈËÀûÒæÎª±ê×¼¡£´íÎóµÄ·ÀÎÀ¹¹³É¹ýÊ§ÇÖÈ¨¡£·ÀÎÀ¹ý³ÌÖÐ¹ÊÒâÇÖº¦ËûÈËÈ¨ÒæµÄ£¬Ó¦µ±³Ðµ£ÇÖÈ¨ÔðÈÎ¡£Õýµ±·ÀÎÀÈË¶Ô·ÀÎÀ³¬¹ý±ØÒªÏÞ¶ÈµÄ²¿·Ö³Ðµ£ÔðÈÎ£¬´ËÏÞ¶ÈÍ¨³£ÒÔ²»·¨ÇÖº¦µÄÊÖ¶ÎºÍÇ¿¶ÈÒÔ¼°·ÀÎÀÈ¨ÒæµÄÐÔÖÊÎªÒÀ¾Ý¡£
46,,,,,,×ÔÈ»Ô­ÒòÒýÆðµÄ½ô¼±±ÜÏÕ£¬±ÜÏÕÈË²»³Ðµ£ÃñÊÂÔðÈÎ»òÕßÒÀ¾Ý¹«Æ½·Öµ£ËðÊ§¹æÔòÔÚÆäÊÜÒæ·¶Î§ÄÚ³Ðµ£²¹³¥ÔðÈÎ¡£ÓÉËûÈËÐÐÎªÒýÆðµÄ½ô¼±±ÜÏÕ£¬ÓÉ±ÜÏÕÔì³ÉµÄËðº¦ÓÉÒýÆðÏÕÇé·¢ÉúµÄÈË³Ðµ£Åâ³¥ÔðÈÎ¡£±ÜÏÕÈËÄÜ¹»Ö¤Ã÷ÐÐÎªÈËÃ÷Öª¶Ô·½ÊÇ½ô¼±±ÜÏÕ¶ø½øÐÐ·ÀÎÀµÄ£¬·ÀÎÀÈË²»ÄÜÃâ³ýÔðÈÎ¡£
47,,,,,,ÐÐÎª±íÏó×ãÒÔÊ¹Ò»°ãÈËÏàÐÅÆäÐÐÎªÈË¾ßÓÐÊÚÈ¨ÈËÊÚÈ¨£¬²¢ÔÚÊÚÈ¨µÄ·¶Î§ÄÚÊµÊ©ÐÐÎªµÄ£¬ÎªÖ°ÎñÊÚÈ¨ÐÐÎª¡£Ö°ÎñÊÚÈ¨ÐÐÎªÔì³ÉµÄËðº¦£¬ÐÐÎªÈË²»³Ðµ£ÇÖÈ¨ÔðÈÎ¡£Ö°ÎñÊÚÈ¨ÐÐÎª³¬³ö±ØÒª·¶Î§Ôì³ÉËûÈËËðº¦µÄ£¬ÓÉÊÚÈ¨ÈË³Ðµ£Ëðº¦Åâ³¥ÔðÈÎ;±»ÊÚÈ¨ÈË¶ÔËðº¦µÄ·¢ÉúÓÐ¹ý´íµÄ£¬ÊÚÈ¨ÈËÔÚ³Ðµ£Åâ³¥ÔðÈÎºó¿ÉÒÔÏòÆä×·³¥¡£
48,,,,,,¼Óº¦ÈËÔÚÊÜº¦ÈËÍ¬ÒâµÄ·¶Î§ÄÚÃâ³ýÔðÈÎ£¬µ«ºÏÍ¬·¨µÚÎåÊ®ÈýÌõ¹æ¶¨µÄÍ¬Òâ³ýÍâ¡£ÊÜº¦ÈËÍ¬Òâ¿ÉÒÔÍ¨¹ýÊÜº¦ÈËµÄÃ÷Ê¾±í´ï£¬Ò²¿ÉÒÔÒÀÕÕÉç»áÒ»°ã±ê×¼´ÓÊÜº¦ÈËµÄÏÈÐÐÎªÖÐÍÆ¶Ï¡£ÊÜº¦ÈËÍ¬ÒâµÄ·¶Î§¿ÉÒÔÍ¨¹ýÊÜº¦ÈËµÄÃ÷Ê¾È·¶¨£¬Ò²¿ÉÒÔÒÀÕÕÉç»áÒ»°ã±ê×¼»òÕßÏ°¹ßÒÔÊÜº¦ÈËÏÈÐÐÎªËù¿ÉÄÜÔâÊÜµÄÍ¨³£Î£ÏÕÎªÏÞ¡£
49,,,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚÒ»¿î¹æ¶¨µÄÊÊÓÃ¹ý´íÔðÈÎµÄÇÖÈ¨ÔðÈÎ¾À·×°¸¼þ£¬¼Óº¦ÈË¿ÉÒÔÖ÷ÕÅÒâÍâÊÂ¼þ¶ø¼õÇá»òÕßÃâ³ýÔðÈÎ¡£
50,,,,,,ÊÜº¦ÈËÃ÷Öª»î¶¯´æÔÚÎ£ÏÕ¶ø×ÔÔ¸²Î¼Ó£¬¶ÔÓÚËðº¦µÄ·¢Éú£¬²»µÃÇëÇóËûÈË³Ðµ£Åâ³¥ÔðÈÎ¡£µ«»î¶¯µÄ×éÖ¯ÕßÓÐ¹ý´íµÄ£¬²»ÔÚ´ËÏÞ¡£Î£ÏÕµÄ·¶Î§£¬ÒÔÊÜº¦ÈËÏÈÐÐÎªËù¿ÉÄÜÔâÊÜµÄÍ¨³£Î£ÏÕÎªÏÞ¡£
51,µÚËÄÕÂ ¹ØÓÚÔðÈÎÖ÷ÌåµÄÌØÊâ¹æ¶¨,µÚÒ»½Ú ¼à»¤ÈËÔðÈÎ,,,,ÃñÊÂÐÐÎªÄÜÁ¦Ç·È±ÕßÔì³ÉËûÈËËðº¦µÄ£¬×¼ÓÃÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®¶þÌõ¹æ¶¨¡£ÃñÊÂÐÐÎªÄÜÁ¦Ç·È±Õß£¬ÊÇÖ¸ÒòÉúÀí»ò¾«ÉñÔ­ÒòÎÞ·¨¶ÀÁ¢ÐÐÊ¹ÃñÊÂÈ¨ÀûµÄÈË£¬°üÀ¨Á¬ÌåÈË¡¢Ö²ÎïÈË¡¢ÀÏÄêÈË¡¢ÖÇÕÏÕßµÈ¡£ÔÚÈ·¶¨ÃñÊÂÐÐÎªÄÜÁ¦Ç·È±ÕßµÄ¼à»¤ÈËÊ±£¬¿ÉÒÔÓÉ±»¼à»¤ÈËÓë¼à»¤ÈËÔ¼¶¨¡£
52,,,,,,±»¼à»¤ÈËËÀÍöµÄ£¬ÓÉ¼à»¤ÈË³Ðµ£ÇÖÈ¨ÔðÈÎ¡£±»¼à»¤ÈËËÀÍöÊ±ÓÐ²Æ²úµÄ£¬ÏÈ´Ó±¾ÈËÒÅ²úÖÐÖ§¸¶Åâ³¥·ÑÓÃ£¬²»×ã²¿·Ö£¬ÓÉ¼à»¤ÈËÅâ³¥¡£
53,,,,,,¼à»¤ÈËµÄË³Ðò£¬ÒÀÃñ·¨Í¨ÔòµÚÊ®ÁùÌõ¡¢µÚÊ®ÆßÌõÈ·¶¨¡£¹ØÏµÃÜÇÐµÄÆäËûÇ×ÓÑ»òµ¥Î»×÷Îª¼à»¤ÈËµÄ£¬±»¼à»¤ÈËµÄ²Æ²ú²»×ãÒÔ³Ðµ£È«²¿ÔðÈÎµÄ£¬Ó¦µ±ÒÀÕÕÆä¹ý´í³Ðµ£ÏàÓ¦µÄ²¹³äÔðÈÎ¡£ÒÀÕÕ¼à»¤Ð­ÒéÈ·¶¨µÄ¼à»¤ÈË£¬ÎÞÂÛÊÇ·ñÎª±»¼à»¤ÈËµÄ½üÇ×Êô£¬¾ùÓ¦³Ðµ£¼à»¤ÔðÈÎ¡£
54,,µÚ¶þ½Ú ÓÃÈËÕßÔðÈÎ,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ËÄÌõµÚÒ»¿î¹æ¶¨µÄÓÃÈËµ¥Î»£¬°üÀ¨¹ú¼Ò»ú¹Ø¡¢ÊÂÒµµ¥Î»¡¢Éç»áÍÅÌå¡¢ÆóÒµ¡¢ºÏ»ï¡¢¸öÌå¾­¼Ã×éÖ¯ºÍÃñ°ì·ÇÆóÒµµ¥Î»µÈ¡£
55,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ËÄÌõµÚ¶þ¿î¹æ¶¨µÄ½ÓÊÜÀÍÎñÅÉÇ²µÄÓÃ¹¤µ¥Î»³Ðµ£ÔðÈÎÓëÀÍÎñÅÉÇ²µ¥Î»ÓÐ¹ý´íµÄÏàÓ¦ÔðÈÎ£¬ÊÇÁ¬´øÔðÈÎ£¬ÊÊÓÃ±¾Ë¾·¨½âÊÍµÚÊ®ÎåÌõµÚ¶þ¿îºÍµÚÈý¿îµÄ¹æ¶¨¡£
56,,,,,,ÓÃÈËµ¥Î»¡¢ÀÍÎñÅÉÇ²µ¥Î»ºÍ½ÓÊÜÀÍÎñÒ»·½ÔÚ³Ðµ£ÁËÅâ³¥ÔðÈÎºó£¬¶ÔÔÚÖ´ÐÐ¹¤×÷ÈÎÎñ»òÕßÒòÀÍÎñÔì³ÉËûÈËËðº¦ÖÐÓÐ¹ý´íµÄ¹¤×÷ÈËÔ±»òÕßÌá¹©ÀÍÎñÒ»·½£¬ÓÐÈ¨½øÐÐ×·³¥¡£
57,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ËÄÌõ¹æ¶¨µÄ¡°ÒòÖ´ÐÐ¹¤×÷ÈÎÎñ¡±ÒÔ¼°µÚÈýÊ®ÎåÌõ¹æ¶¨µÄ¡°ÒòÀÍÎñ¡±£¬ÊÇÖ¸Ö´ÐÐÖ°Îñ¡£Ö´ÐÐÖ°ÎñÓ¦µ±ÒÔÓÃÈËÕßµÄÊÚÈ¨»òÕßÃ÷È·Ö¸Ê¾ÎªÏÞ¡£ÐÐÎª³¬³öÊÚÈ¨»òÕßÃ÷È·Ö¸Ê¾·¶Î§µÄ£¬Æä±íÏÖÐÎÊ½ÊÇÂÄÐÐÖ°Îñ»òÕßÓëÂÄÐÐÖ°ÎñÓÐÄÚÔÚÁªÏµµÄ£¬Ó¦µ±ÈÏ¶¨ÎªÖ´ÐÐÖ°Îñ¡£
58,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ÎåÌõºó¶Î¹æ¶¨µÄÏàÓ¦ÔðÈÎ£¬°üÀ¨ÏÂÁÐÇéÐÎ£º(Ò»)½ÓÊÜÀÍÎñÒ»·½Òò¹ý´íÔì³ÉÌá¹©ÀÍÎñÒ»·½Ëðº¦µÄ£¬Ó¦µ±³Ðµ£È«²¿ÔðÈÎ;(¶þ)Ìá¹©ÀÍÎñÒ»·½¹ý´íÔì³É×Ô¼ºËðº¦µÄ£¬ÓÉ×Ô¼º³Ðµ£È«²¿Ëðº¦ºó¹û;(Èý)¶ÔËðº¦µÄ·¢Éú»òÕßÀ©´ó£¬Ë«·½¾ùÓÐ¹ý´íµÄ£¬ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÚ¶þÊ®ÁùÌõ¹æ¶¨£¬¸ù¾ÝË«·½¸÷×ÔµÄ¹ý´í³Ðµ£Åâ³¥ÔðÈÎ¡£
59,,µÚÈý½Ú ÍøÂçÇÖÈ¨ÔðÈÎ,,,,ÒÀÕÕÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ÁùÌõµÚÒ»¿îÈÏ¶¨ÍøÂçÓÃ»§¡¢ÍøÂç·þÎñÌá¹©ÕßÇÖº¦ËûÈËÃñÊÂÈ¨ÒæµÄ£¬Ó¦µ±ÊÊÓÃÇÖÈ¨ÔðÈÎ·¨µÚÁùÌõµÚÒ»¿îµÄ¹æ¶¨È·¶¨ÇÖÈ¨ÔðÈÎ£¬ÓÉÍøÂçÓÃ»§»òÕßÍøÂç·þÎñÌá¹©Õß×Ô¼º³Ðµ£Åâ³¥ÔðÈÎ¡£
60,,,,,,ÇÖÈ¨ÔðÈÎ·¨µÚÈýÊ®ÁùÌõËù³ÆÍøÂç·þÎñÌá¹©Õß£¬ÊÇÖ¸ÒÀÕÕÆäÌá¹©µÄ·þÎñÐÎÊ½ÓÐÄÜÁ¦²ÉÈ¡±ØÒª´ëÊ©µÄÐÅÏ¢´æ´¢¿Õ¼ä»òÕßÌá¹©ËÑË÷¡¢Á´½Ó·þÎñµÈÍøÂç·þÎñÌá¹©ÉÌ£¬Ò²°üÀ¨ÔÚ×Ô¼ºµÄÍøÕ¾ÉÏ·¢±í×÷Æ·µÄÍøÂçÄÚÈÝÌá¹©ÉÌ¡£
61,,,,,,±»ÇÖÈ¨ÈËÍ¨ÖªÍøÂç·þÎñÌá¹©Õß²ÉÈ¡±ØÒª´ëÊ©£¬Ó¦µ±²ÉÈ¡ÊéÃæÍ¨Öª·½Ê½£¬Í¨ÖªÓ¦µ±°üº¬ÏÂÁÐÄÚÈÝ£º(Ò»)±»ÇÖÈ¨ÈËµÄÐÕÃû(Ãû³Æ)¡¢ÁªÏµ·½Ê½ºÍµØÖ·£»(¶þ)ÒªÇó²ÉÈ¡±ØÒª´ëÊ©µÄÇÖÈ¨ÄÚÈÝµÄÍøÂçµØÖ·»òÕß×ãÒÔ×¼È·¶¨Î»ÇÖÈ¨ÄÚÈÝµÄÏà¹ØÐÅÏ¢£»(Èý)¹¹³ÉÇÖÈ¨µÄ³õ²½Ö¤Ã÷²ÄÁÏ£»(ËÄ)±»ÇÖÈ¨ÈË¶ÔÍ¨ÖªÊéµÄÕæÊµÐÔ¸ºÔðµÄ³ÐÅµ¡£±»ÇÖÈ¨ÈË·¢ËÍµÄÍ¨Öª²»Âú×ãÉÏÊöÍ¨ÖªÒª¼þÊ±£¬ÊÓÎªÎ´·¢³öÓÐÐ§Í¨Öª¡£
62,,,,,,ÍøÂç·þÎñÌá¹©Õß½Óµ½·ûºÏÇ°Ìõ¹æ¶¨µÄÊéÃæÍ¨Öªºó£¬Ó¦µ±¼°Ê±É¾³ýÉæÏÓÇÖÈ¨µÄÄÚÈÝ£¬»òÕß¶Ï¿ªÓëÉæÏÓÇÖÈ¨µÄÄÚÈÝµÄÁ´½Ó£¬²¢Í¬Ê±½«Í¨ÖªÊé×ªËÍÌá¹©ÄÚÈÝµÄÍøÂçÓÃ»§¡£±»ÇÖÈ¨ÈËÖ÷ÕÅ¶Ï¿ªÁ´½ÓÎª±ØÒª´ëÊ©µÄ£¬Ó¦µ±³Ðµ£ÏàÓ¦µÄµ£±£¡£±»ÇÖÈ¨ÈË²»Ìá¹©µ£±£µÄ£¬ÍøÂç·þÎñÌá¹©Õß¿ÉÒÔ²»²ÉÈ¡¶Ï¿ªÁ´½ÓµÄ±ØÒª´ëÊ©¡£ÍøÂçÓÃ»§ÍøÂçµØÖ·²»Ã÷ÎÞ·¨×ªËÍµÄ£¬ÍøÂç·þÎñÌá¹©ÕßÓ¦µ±½«Í¨ÖªÊéµÄÄÚÈÝÔÚÐÅÏ¢ÍøÂçÉÏ¹«¸æ¡£
