index,tag1,tag2,tag3,tag4,tag5,article
53,,,,,,µ±ÊÂÈËÒ»·½ÈËÊýÖÚ¶àµÄ¹²Í¬ËßËÏ£¬¿ÉÒÔÓÉµ±ÊÂÈËÍÆÑ¡´ú±íÈË½øÐÐËßËÏ¡£´ú±íÈËµÄËßËÏÐÐÎª¶ÔÆäËù´ú±íµÄµ±ÊÂÈË·¢ÉúÐ§Á¦£¬µ«´ú±íÈË±ä¸ü¡¢·ÅÆúËßËÏÇëÇó»òÕß³ÐÈÏ¶Ô·½µ±ÊÂÈËµÄËßËÏÇëÇó£¬½øÐÐºÍ½â£¬±ØÐë¾­±»´ú±íµÄµ±ÊÂÈËÍ¬Òâ¡£
54,,,,,,ËßËÏ±êµÄÊÇÍ¬Ò»ÖÖÀà¡¢µ±ÊÂÈËÒ»·½ÈËÊýÖÚ¶àÔÚÆðËßÊ±ÈËÊýÉÐÎ´È·¶¨µÄ£¬ÈËÃñ·¨Ôº¿ÉÒÔ·¢³ö¹«¸æ£¬ËµÃ÷°¸¼þÇé¿öºÍËßËÏÇëÇó£¬Í¨ÖªÈ¨ÀûÈËÔÚÒ»¶¨ÆÚ¼äÏòÈËÃñ·¨ÔºµÇ¼Ç¡£ÏòÈËÃñ·¨ÔºµÇ¼ÇµÄÈ¨ÀûÈË¿ÉÒÔÍÆÑ¡´ú±íÈË½øÐÐËßËÏ£»ÍÆÑ¡²»³ö´ú±íÈËµÄ£¬ÈËÃñ·¨Ôº¿ÉÒÔÓë²Î¼ÓµÇ¼ÇµÄÈ¨ÀûÈËÉÌ¶¨´ú±íÈË¡£´ú±íÈËµÄËßËÏÐÐÎª¶ÔÆäËù´ú±íµÄµ±ÊÂÈË·¢ÉúÐ§Á¦£¬µ«´ú±íÈË±ä¸ü¡¢·ÅÆúËßËÏÇëÇó»òÕß³ÐÈÏ¶Ô·½µ±ÊÂÈËµÄËßËÏÇëÇó£¬½øÐÐºÍ½â£¬±ØÐë¾­±»´ú±íµÄµ±ÊÂÈËÍ¬Òâ¡£ÈËÃñ·¨Ôº×÷³öµÄÅÐ¾ö¡¢²Ã¶¨£¬¶Ô²Î¼ÓµÇ¼ÇµÄÈ«ÌåÈ¨ÀûÈË·¢ÉúÐ§Á¦¡£Î´²Î¼ÓµÇ¼ÇµÄÈ¨ÀûÈËÔÚËßËÏÊ±Ð§ÆÚ¼äÌáÆðËßËÏµÄ£¬ÊÊÓÃ¸ÃÅÐ¾ö¡¢²Ã¶¨¡£
55,,,,,,¶ÔÎÛÈ¾»·¾³¡¢ÇÖº¦ÖÚ¶àÏû·ÑÕßºÏ·¨È¨ÒæµÈËðº¦Éç»á¹«¹²ÀûÒæµÄÐÐÎª£¬·¨ÂÉ¹æ¶¨µÄ»ú¹ØºÍÓÐ¹Ø×éÖ¯¿ÉÒÔÏòÈËÃñ·¨ÔºÌáÆðËßËÏ¡£ÈËÃñ¼ì²ìÔºÔÚÂÄÐÐÖ°ÔðÖÐ·¢ÏÖÆÆ»µÉúÌ¬»·¾³ºÍ×ÊÔ´±£»¤¡¢Ê³Æ·Ò©Æ·°²È«ÁìÓòÇÖº¦ÖÚ¶àÏû·ÑÕßºÏ·¨È¨ÒæµÈËðº¦Éç»á¹«¹²ÀûÒæµÄÐÐÎª£¬ÔÚÃ»ÓÐÇ°¿î¹æ¶¨µÄ»ú¹ØºÍ×éÖ¯»òÕßÇ°¿î¹æ¶¨µÄ»ú¹ØºÍ×éÖ¯²»ÌáÆðËßËÏµÄÇé¿öÏÂ£¬¿ÉÒÔÏòÈËÃñ·¨ÔºÌáÆðËßËÏ¡£Ç°¿î¹æ¶¨µÄ»ú¹Ø»òÕß×éÖ¯ÌáÆðËßËÏµÄ£¬ÈËÃñ¼ì²ìÔº¿ÉÒÔÖ§³ÖÆðËß¡£
56,,,,,,¶Ôµ±ÊÂÈËË«·½µÄËßËÏ±êµÄ£¬µÚÈýÈËÈÏÎªÓÐ¶ÀÁ¢ÇëÇóÈ¨µÄ£¬ÓÐÈ¨ÌáÆðËßËÏ¡£¶Ôµ±ÊÂÈËË«·½µÄËßËÏ±êµÄ£¬µÚÈýÈËËäÈ»Ã»ÓÐ¶ÀÁ¢ÇëÇóÈ¨£¬µ«°¸¼þ´¦Àí½á¹ûÍ¬ËûÓÐ·¨ÂÉÉÏµÄÀûº¦¹ØÏµµÄ£¬¿ÉÒÔÉêÇë²Î¼ÓËßËÏ£¬»òÕßÓÉÈËÃñ·¨ÔºÍ¨ÖªËû²Î¼ÓËßËÏ¡£ÈËÃñ·¨ÔºÅÐ¾ö³Ðµ£ÃñÊÂÔðÈÎµÄµÚÈýÈË£¬ÓÐµ±ÊÂÈËµÄËßËÏÈ¨ÀûÒåÎñ¡£Ç°Á½¿î¹æ¶¨µÄµÚÈýÈË£¬Òò²»ÄÜ¹éÔðÓÚ±¾ÈËµÄÊÂÓÉÎ´²Î¼ÓËßËÏ£¬µ«ÓÐÖ¤¾ÝÖ¤Ã÷·¢Éú·¨ÂÉÐ§Á¦µÄÅÐ¾ö¡¢²Ã¶¨¡¢µ÷½âÊéµÄ²¿·Ö»òÕßÈ«²¿ÄÚÈÝ´íÎó£¬Ëðº¦ÆäÃñÊÂÈ¨ÒæµÄ£¬¿ÉÒÔ×ÔÖªµÀ»òÕßÓ¦µ±ÖªµÀÆäÃñÊÂÈ¨ÒæÊÜµ½Ëðº¦Ö®ÈÕÆðÁù¸öÔÂÄÚ£¬Ïò×÷³ö¸ÃÅÐ¾ö¡¢²Ã¶¨¡¢µ÷½âÊéµÄÈËÃñ·¨ÔºÌáÆðËßËÏ¡£ÈËÃñ·¨Ôº¾­ÉóÀí£¬ËßËÏÇëÇó³ÉÁ¢µÄ£¬Ó¦µ±¸Ä±ä»òÕß³·ÏúÔ­ÅÐ¾ö¡¢²Ã¶¨¡¢µ÷½âÊé£»ËßËÏÇëÇó²»³ÉÁ¢µÄ£¬²µ»ØËßËÏÇëÇó¡£
57,,,ËßËÏ´úÀíÈË,,,ÎÞËßËÏÐÐÎªÄÜÁ¦ÈËÓÉËûµÄ¼à»¤ÈË×÷Îª·¨¶¨´úÀíÈË´úÎªËßËÏ¡£·¨¶¨´úÀíÈËÖ®¼ä»¥ÏàÍÆÚÃ´úÀíÔðÈÎµÄ£¬ÓÉÈËÃñ·¨ÔºÖ¸¶¨ÆäÖÐÒ»ÈË´úÎªËßËÏ¡£
58,,,,,,µ±ÊÂÈË¡¢·¨¶¨´úÀíÈË¿ÉÒÔÎ¯ÍÐÒ»ÖÁ¶þÈË×÷ÎªËßËÏ´úÀíÈË¡£ÏÂÁÐÈËÔ±¿ÉÒÔ±»Î¯ÍÐÎªËßËÏ´úÀíÈË£º£¨Ò»£©ÂÉÊ¦¡¢»ù²ã·¨ÂÉ·þÎñ¹¤×÷Õß£»£¨¶þ£©µ±ÊÂÈËµÄ½üÇ×Êô»òÕß¹¤×÷ÈËÔ±£»£¨Èý£©µ±ÊÂÈËËùÔÚÉçÇø¡¢µ¥Î»ÒÔ¼°ÓÐ¹ØÉç»áÍÅÌåÍÆ¼öµÄ¹«Ãñ¡£
59,,,,,,Î¯ÍÐËûÈË´úÎªËßËÏ£¬±ØÐëÏòÈËÃñ·¨ÔºÌá½»ÓÉÎ¯ÍÐÈËÇ©Ãû»òÕß¸ÇÕÂµÄÊÚÈ¨Î¯ÍÐÊé¡£ÊÚÈ¨Î¯ÍÐÊé±ØÐë¼ÇÃ÷Î¯ÍÐÊÂÏîºÍÈ¨ÏÞ¡£ËßËÏ´úÀíÈË´úÎª³ÐÈÏ¡¢·ÅÆú¡¢±ä¸üËßËÏÇëÇó£¬½øÐÐºÍ½â£¬ÌáÆð·´Ëß»òÕßÉÏËß£¬±ØÐëÓÐÎ¯ÍÐÈËµÄÌØ±ðÊÚÈ¨¡£ÇÈ¾ÓÔÚ¹úÍâµÄÖÐ»ªÈËÃñ¹²ºÍ¹ú¹«Ãñ´Ó¹úÍâ¼Ä½»»òÕßÍÐ½»µÄÊÚÈ¨Î¯ÍÐÊé£¬±ØÐë¾­ÖÐ»ªÈËÃñ¹²ºÍ¹ú×¤¸Ã¹úµÄÊ¹Áì¹ÝÖ¤Ã÷£»Ã»ÓÐÊ¹Áì¹ÝµÄ£¬ÓÉÓëÖÐ»ªÈËÃñ¹²ºÍ¹úÓÐÍâ½»¹ØÏµµÄµÚÈý¹ú×¤¸Ã¹úµÄÊ¹Áì¹ÝÖ¤Ã÷£¬ÔÙ×ªÓÉÖÐ»ªÈËÃñ¹²ºÍ¹ú×¤¸ÃµÚÈý¹úÊ¹Áì¹ÝÖ¤Ã÷£¬»òÕßÓÉµ±µØµÄ°®¹ú»ªÇÈÍÅÌåÖ¤Ã÷¡£
60,,,,,,ËßËÏ´úÀíÈËµÄÈ¨ÏÞÈç¹û±ä¸ü»òÕß½â³ý£¬µ±ÊÂÈËÓ¦µ±ÊéÃæ¸æÖªÈËÃñ·¨Ôº£¬²¢ÓÉÈËÃñ·¨ÔºÍ¨Öª¶Ô·½µ±ÊÂÈË¡£
61,,,,,,´úÀíËßËÏµÄÂÉÊ¦ºÍÆäËûËßËÏ´úÀíÈËÓÐÈ¨µ÷²éÊÕ¼¯Ö¤¾Ý£¬¿ÉÒÔ²éÔÄ±¾°¸ÓÐ¹Ø²ÄÁÏ¡£²éÔÄ±¾°¸ÓÐ¹Ø²ÄÁÏµÄ·¶Î§ºÍ°ì·¨ÓÉ×î¸ßÈËÃñ·¨Ôº¹æ¶¨¡£
62,,,,,,Àë»é°¸¼þÓÐËßËÏ´úÀíÈËµÄ£¬±¾ÈË³ý²»ÄÜ±í´ïÒâË¼µÄÒÔÍâ£¬ÈÔÓ¦³öÍ¥£»È·ÒòÌØÊâÇé¿öÎÞ·¨³öÍ¥µÄ£¬±ØÐëÏòÈËÃñ·¨ÔºÌá½»ÊéÃæÒâ¼û¡£
63,,Ö¤¾Ý,,,,Ö¤¾Ý°üÀ¨£º£¨Ò»£©µ±ÊÂÈËµÄ³ÂÊö£»£¨¶þ£©ÊéÖ¤£»£¨Èý£©ÎïÖ¤£»£¨ËÄ£©ÊÓÌý×ÊÁÏ£»£¨Îå£©µç×ÓÊý¾Ý£»£¨Áù£©Ö¤ÈËÖ¤ÑÔ£»£¨Æß£©¼ø¶¨Òâ¼û£»£¨°Ë£©¿±Ñé±ÊÂ¼¡£Ö¤¾Ý±ØÐë²éÖ¤ÊôÊµ£¬²ÅÄÜ×÷ÎªÈÏ¶¨ÊÂÊµµÄ¸ù¾Ý¡£
64,,,,,,µ±ÊÂÈË¶Ô×Ô¼ºÌá³öµÄÖ÷ÕÅ£¬ÓÐÔðÈÎÌá¹©Ö¤¾Ý¡£µ±ÊÂÈË¼°ÆäËßËÏ´úÀíÈËÒò¿Í¹ÛÔ­Òò²»ÄÜ×ÔÐÐÊÕ¼¯µÄÖ¤¾Ý£¬»òÕßÈËÃñ·¨ÔºÈÏÎªÉóÀí°¸¼þÐèÒªµÄÖ¤¾Ý£¬ÈËÃñ·¨ÔºÓ¦µ±µ÷²éÊÕ¼¯¡£ÈËÃñ·¨ÔºÓ¦µ±°´ÕÕ·¨¶¨³ÌÐò£¬È«ÃæµØ¡¢¿Í¹ÛµØÉó²éºËÊµÖ¤¾Ý¡£
65,,,,,,µ±ÊÂÈË¶Ô×Ô¼ºÌá³öµÄÖ÷ÕÅÓ¦µ±¼°Ê±Ìá¹©Ö¤¾Ý¡£ÈËÃñ·¨Ôº¸ù¾Ýµ±ÊÂÈËµÄÖ÷ÕÅºÍ°¸¼þÉóÀíÇé¿ö£¬È·¶¨µ±ÊÂÈËÓ¦µ±Ìá¹©µÄÖ¤¾Ý¼°ÆäÆÚÏÞ¡£µ±ÊÂÈËÔÚ¸ÃÆÚÏÞÄÚÌá¹©Ö¤¾ÝÈ·ÓÐÀ§ÄÑµÄ£¬¿ÉÒÔÏòÈËÃñ·¨ÔºÉêÇëÑÓ³¤ÆÚÏÞ£¬ÈËÃñ·¨Ôº¸ù¾Ýµ±ÊÂÈËµÄÉêÇëÊÊµ±ÑÓ³¤¡£µ±ÊÂÈËÓâÆÚÌá¹©Ö¤¾ÝµÄ£¬ÈËÃñ·¨ÔºÓ¦µ±ÔðÁîÆäËµÃ÷ÀíÓÉ£»¾Ü²»ËµÃ÷ÀíÓÉ»òÕßÀíÓÉ²»³ÉÁ¢µÄ£¬ÈËÃñ·¨Ôº¸ù¾Ý²»Í¬ÇéÐÎ¿ÉÒÔ²»Óè²ÉÄÉ¸ÃÖ¤¾Ý£¬»òÕß²ÉÄÉ¸ÃÖ¤¾Ýµ«ÓèÒÔÑµ½ë¡¢·£¿î¡£
66,,,,,,ÈËÃñ·¨ÔºÊÕµ½µ±ÊÂÈËÌá½»µÄÖ¤¾Ý²ÄÁÏ£¬Ó¦µ±³ö¾ßÊÕ¾Ý£¬Ð´Ã÷Ö¤¾ÝÃû³Æ¡¢Ò³Êý¡¢·ÝÊý¡¢Ô­¼þ»òÕß¸´Ó¡¼þÒÔ¼°ÊÕµ½Ê±¼äµÈ£¬²¢ÓÉ¾­°ìÈËÔ±Ç©Ãû»òÕß¸ÇÕÂ¡£
67,,,,,,ÈËÃñ·¨ÔºÓÐÈ¨ÏòÓÐ¹Øµ¥Î»ºÍ¸öÈËµ÷²éÈ¡Ö¤£¬ÓÐ¹Øµ¥Î»ºÍ¸öÈË²»µÃ¾Ü¾ø¡£ÈËÃñ·¨Ôº¶ÔÓÐ¹Øµ¥Î»ºÍ¸öÈËÌá³öµÄÖ¤Ã÷ÎÄÊé£¬Ó¦µ±±æ±ðÕæÎ±£¬Éó²éÈ·¶¨ÆäÐ§Á¦¡£
68,,,,,,Ö¤¾ÝÓ¦µ±ÔÚ·¨Í¥ÉÏ³öÊ¾£¬²¢ÓÉµ±ÊÂÈË»¥ÏàÖÊÖ¤¡£¶ÔÉæ¼°¹ú¼ÒÃØÃÜ¡¢ÉÌÒµÃØÃÜºÍ¸öÈËÒþË½µÄÖ¤¾ÝÓ¦µ±±£ÃÜ£¬ÐèÒªÔÚ·¨Í¥³öÊ¾µÄ£¬²»µÃÔÚ¹«¿ª¿ªÍ¥Ê±³öÊ¾¡£
69,,,,,,¾­¹ý·¨¶¨³ÌÐò¹«Ö¤Ö¤Ã÷µÄ·¨ÂÉÊÂÊµºÍÎÄÊé£¬ÈËÃñ·¨ÔºÓ¦µ±×÷ÎªÈÏ¶¨ÊÂÊµµÄ¸ù¾Ý£¬µ«ÓÐÏà·´Ö¤¾Ý×ãÒÔÍÆ·­¹«Ö¤Ö¤Ã÷µÄ³ýÍâ¡£
70,,,,,,ÊéÖ¤Ó¦µ±Ìá½»Ô­¼þ¡£ÎïÖ¤Ó¦µ±Ìá½»Ô­Îï¡£Ìá½»Ô­¼þ»òÕßÔ­ÎïÈ·ÓÐÀ§ÄÑµÄ£¬¿ÉÒÔÌá½»¸´ÖÆÆ·¡¢ÕÕÆ¬¡¢¸±±¾¡¢½ÚÂ¼±¾¡£Ìá½»ÍâÎÄÊéÖ¤£¬±ØÐë¸½ÓÐÖÐÎÄÒë±¾¡£
71,,,,,,ÈËÃñ·¨Ôº¶ÔÊÓÌý×ÊÁÏ£¬Ó¦µ±±æ±ðÕæÎ±£¬²¢½áºÏ±¾°¸µÄÆäËûÖ¤¾Ý£¬Éó²éÈ·¶¨ÄÜ·ñ×÷ÎªÈÏ¶¨ÊÂÊµµÄ¸ù¾Ý¡£
72,,,,,,·²ÊÇÖªµÀ°¸¼þÇé¿öµÄµ¥Î»ºÍ¸öÈË£¬¶¼ÓÐÒåÎñ³öÍ¥×÷Ö¤¡£ÓÐ¹Øµ¥Î»µÄ¸ºÔðÈËÓ¦µ±Ö§³ÖÖ¤ÈË×÷Ö¤¡£²»ÄÜÕýÈ·±í´ïÒâË¼µÄÈË£¬²»ÄÜ×÷Ö¤¡£
73,,,,,,¾­ÈËÃñ·¨ÔºÍ¨Öª£¬Ö¤ÈËÓ¦µ±³öÍ¥×÷Ö¤¡£ÓÐÏÂÁÐÇéÐÎÖ®Ò»µÄ£¬¾­ÈËÃñ·¨ÔºÐí¿É£¬¿ÉÒÔÍ¨¹ýÊéÃæÖ¤ÑÔ¡¢ÊÓÌý´«Êä¼¼Êõ»òÕßÊÓÌý×ÊÁÏµÈ·½Ê½×÷Ö¤£º£¨Ò»£©Òò½¡¿µÔ­Òò²»ÄÜ³öÍ¥µÄ£»£¨¶þ£©ÒòÂ·Í¾Ò£Ô¶£¬½»Í¨²»±ã²»ÄÜ³öÍ¥µÄ£»£¨Èý£©Òò×ÔÈ»ÔÖº¦µÈ²»¿É¿¹Á¦²»ÄÜ³öÍ¥µÄ£»£¨ËÄ£©ÆäËûÓÐÕýµ±ÀíÓÉ²»ÄÜ³öÍ¥µÄ¡£
74,,,,,,Ö¤ÈËÒòÂÄÐÐ³öÍ¥×÷Ö¤ÒåÎñ¶øÖ§³öµÄ½»Í¨¡¢×¡ËÞ¡¢¾Í²ÍµÈ±ØÒª·ÑÓÃÒÔ¼°Îó¹¤ËðÊ§£¬ÓÉ°ÜËßÒ»·½µ±ÊÂÈË¸ºµ£¡£µ±ÊÂÈËÉêÇëÖ¤ÈË×÷Ö¤µÄ£¬ÓÉ¸Ãµ±ÊÂÈËÏÈÐÐµæ¸¶£»µ±ÊÂÈËÃ»ÓÐÉêÇë£¬ÈËÃñ·¨ÔºÍ¨ÖªÖ¤ÈË×÷Ö¤µÄ£¬ÓÉÈËÃñ·¨ÔºÏÈÐÐµæ¸¶¡£
75,,,,,,ÈËÃñ·¨Ôº¶Ôµ±ÊÂÈËµÄ³ÂÊö£¬Ó¦µ±½áºÏ±¾°¸µÄÆäËûÖ¤¾Ý£¬Éó²éÈ·¶¨ÄÜ·ñ×÷ÎªÈÏ¶¨ÊÂÊµµÄ¸ù¾Ý¡£µ±ÊÂÈË¾Ü¾ø³ÂÊöµÄ£¬²»Ó°ÏìÈËÃñ·¨Ôº¸ù¾ÝÖ¤¾ÝÈÏ¶¨°¸¼þÊÂÊµ¡£
76,,,,,,µ±ÊÂÈË¿ÉÒÔ¾Í²éÃ÷ÊÂÊµµÄ×¨ÃÅÐÔÎÊÌâÏòÈËÃñ·¨ÔºÉêÇë¼ø¶¨¡£µ±ÊÂÈËÉêÇë¼ø¶¨µÄ£¬ÓÉË«·½µ±ÊÂÈËÐ­ÉÌÈ·¶¨¾ß±¸×Ê¸ñµÄ¼ø¶¨ÈË£»Ð­ÉÌ²»³ÉµÄ£¬ÓÉÈËÃñ·¨ÔºÖ¸¶¨¡£ µ±ÊÂÈËÎ´ÉêÇë¼ø¶¨£¬ÈËÃñ·¨Ôº¶Ô×¨ÃÅÐÔÎÊÌâÈÏÎªÐèÒª¼ø¶¨µÄ£¬Ó¦µ±Î¯ÍÐ¾ß±¸×Ê¸ñµÄ¼ø¶¨ÈË½øÐÐ¼ø¶¨¡£
77,,,,,,¼ø¶¨ÈËÓÐÈ¨ÁË½â½øÐÐ¼ø¶¨ËùÐèÒªµÄ°¸¼þ²ÄÁÏ£¬±ØÒªÊ±¿ÉÒÔÑ¯ÎÊµ±ÊÂÈË¡¢Ö¤ÈË¡£¼ø¶¨ÈËÓ¦µ±Ìá³öÊéÃæ¼ø¶¨Òâ¼û£¬ÔÚ¼ø¶¨ÊéÉÏÇ©Ãû»òÕß¸ÇÕÂ¡£
78,,,,,,µ±ÊÂÈË¶Ô¼ø¶¨Òâ¼ûÓÐÒìÒé»òÕßÈËÃñ·¨ÔºÈÏÎª¼ø¶¨ÈËÓÐ±ØÒª³öÍ¥µÄ£¬¼ø¶¨ÈËÓ¦µ±³öÍ¥×÷Ö¤¡£¾­ÈËÃñ·¨ÔºÍ¨Öª£¬¼ø¶¨ÈË¾Ü²»³öÍ¥×÷Ö¤µÄ£¬¼ø¶¨Òâ¼û²»µÃ×÷ÎªÈÏ¶¨ÊÂÊµµÄ¸ù¾Ý£»Ö§¸¶¼ø¶¨·ÑÓÃµÄµ±ÊÂÈË¿ÉÒÔÒªÇó·µ»¹¼ø¶¨·ÑÓÃ¡£
79,,,,,,µ±ÊÂÈË¿ÉÒÔÉêÇëÈËÃñ·¨ÔºÍ¨ÖªÓÐ×¨ÃÅÖªÊ¶µÄÈË³öÍ¥£¬¾Í¼ø¶¨ÈË×÷³öµÄ¼ø¶¨Òâ¼û»òÕß×¨ÒµÎÊÌâÌá³öÒâ¼û¡£
80,,,,,,¿±ÑéÎïÖ¤»òÕßÏÖ³¡£¬¿±ÑéÈË±ØÐë³öÊ¾ÈËÃñ·¨ÔºµÄÖ¤¼þ£¬²¢ÑûÇëµ±µØ»ù²ã×éÖ¯»òÕßµ±ÊÂÈËËùÔÚµ¥Î»ÅÉÈË²Î¼Ó¡£µ±ÊÂÈË»òÕßµ±ÊÂÈËµÄ³ÉÄê¼ÒÊôÓ¦µ±µ½³¡£¬¾Ü²»µ½³¡µÄ£¬²»Ó°Ïì¿±ÑéµÄ½øÐÐ¡£ÓÐ¹Øµ¥Î»ºÍ¸öÈË¸ù¾ÝÈËÃñ·¨ÔºµÄÍ¨Öª£¬ÓÐÒåÎñ±£»¤ÏÖ³¡£¬Ð­Öú¿±Ñé¹¤×÷¡£¿±ÑéÈËÓ¦µ±½«¿±ÑéÇé¿öºÍ½á¹ûÖÆ×÷±ÊÂ¼£¬ÓÉ¿±ÑéÈË¡¢µ±ÊÂÈËºÍ±»Ñû²Î¼ÓÈËÇ©Ãû»òÕß¸ÇÕÂ¡£
81,,,,,,ÔÚÖ¤¾Ý¿ÉÄÜÃðÊ§»òÕßÒÔºóÄÑÒÔÈ¡µÃµÄÇé¿öÏÂ£¬µ±ÊÂÈË¿ÉÒÔÔÚËßËÏ¹ý³ÌÖÐÏòÈËÃñ·¨ÔºÉêÇë±£È«Ö¤¾Ý£¬ÈËÃñ·¨ÔºÒ²¿ÉÒÔÖ÷¶¯²ÉÈ¡±£È«´ëÊ©¡£ÒòÇé¿ö½ô¼±£¬ÔÚÖ¤¾Ý¿ÉÄÜÃðÊ§»òÕßÒÔºóÄÑÒÔÈ¡µÃµÄÇé¿öÏÂ£¬Àûº¦¹ØÏµÈË¿ÉÒÔÔÚÌáÆðËßËÏ»òÕßÉêÇëÖÙ²ÃÇ°ÏòÖ¤¾ÝËùÔÚµØ¡¢±»ÉêÇëÈË×¡ËùµØ»òÕß¶Ô°¸¼þÓÐ¹ÜÏ½È¨µÄÈËÃñ·¨ÔºÉêÇë±£È«Ö¤¾Ý¡£Ö¤¾Ý±£È«µÄÆäËû³ÌÐò£¬²ÎÕÕÊÊÓÃ±¾·¨µÚ¾ÅÕÂ±£È«µÄÓÐ¹Ø¹æ¶¨¡£
82,,ÆÚ¼ä¡¢ËÍ´ï,ÆÚ¼ä,,,ÆÚ¼ä°üÀ¨·¨¶¨ÆÚ¼äºÍÈËÃñ·¨ÔºÖ¸¶¨µÄÆÚ¼ä¡£ÆÚ¼äÒÔÊ±¡¢ÈÕ¡¢ÔÂ¡¢Äê¼ÆËã¡£ÆÚ¼ä¿ªÊ¼µÄÊ±ºÍÈÕ£¬²»¼ÆËãÔÚÆÚ¼äÄÚ¡£ÆÚ¼ä½ìÂúµÄ×îºóÒ»ÈÕÊÇ½Ú¼ÙÈÕµÄ£¬ÒÔ½Ú¼ÙÈÕºóµÄµÚÒ»ÈÕÎªÆÚ¼ä½ìÂúµÄÈÕÆÚ¡£ÆÚ¼ä²»°üÀ¨ÔÚÍ¾Ê±¼ä£¬ËßËÏÎÄÊéÔÚÆÚÂúÇ°½»ÓÊµÄ£¬²»Ëã¹ýÆÚ¡£
83,,,,,,µ±ÊÂÈËÒò²»¿É¿¹¾ÜµÄÊÂÓÉ»òÕßÆäËûÕýµ±ÀíÓÉµ¢ÎóÆÚÏÞµÄ£¬ÔÚÕÏ°­Ïû³ýºóµÄÊ®ÈÕÄÚ£¬¿ÉÒÔÉêÇëË³ÑÓÆÚÏÞ£¬ÊÇ·ñ×¼Ðí£¬ÓÉÈËÃñ·¨Ôº¾ö¶¨¡£
84,,,ËÍ´ï,,,ËÍ´ïËßËÏÎÄÊé±ØÐëÓÐËÍ´ï»ØÖ¤£¬ÓÉÊÜËÍ´ïÈËÔÚËÍ´ï»ØÖ¤ÉÏ¼ÇÃ÷ÊÕµ½ÈÕÆÚ£¬Ç©Ãû»òÕß¸ÇÕÂ¡£ÊÜËÍ´ïÈËÔÚËÍ´ï»ØÖ¤ÉÏµÄÇ©ÊÕÈÕÆÚÎªËÍ´ïÈÕÆÚ¡£
85,,,,,,ËÍ´ïËßËÏÎÄÊé£¬Ó¦µ±Ö±½ÓËÍ½»ÊÜËÍ´ïÈË¡£ÊÜËÍ´ïÈËÊÇ¹«ÃñµÄ£¬±¾ÈË²»ÔÚ½»ËûµÄÍ¬×¡³ÉÄê¼ÒÊôÇ©ÊÕ£»ÊÜËÍ´ïÈËÊÇ·¨ÈË»òÕßÆäËû×éÖ¯µÄ£¬Ó¦µ±ÓÉ·¨ÈËµÄ·¨¶¨´ú±íÈË¡¢ÆäËû×éÖ¯µÄÖ÷Òª¸ºÔðÈË»òÕß¸Ã·¨ÈË¡¢×éÖ¯¸ºÔðÊÕ¼þµÄÈËÇ©ÊÕ£»ÊÜËÍ´ïÈËÓÐËßËÏ´úÀíÈËµÄ£¬¿ÉÒÔËÍ½»Æä´úÀíÈËÇ©ÊÕ£»ÊÜËÍ´ïÈËÒÑÏòÈËÃñ·¨ÔºÖ¸¶¨´úÊÕÈËµÄ£¬ËÍ½»´úÊÕÈËÇ©ÊÕ¡£ÊÜËÍ´ïÈËµÄÍ¬×¡³ÉÄê¼ÒÊô£¬·¨ÈË»òÕßÆäËû×éÖ¯µÄ¸ºÔðÊÕ¼þµÄÈË£¬ËßËÏ´úÀíÈË»òÕß´úÊÕÈËÔÚËÍ´ï»ØÖ¤ÉÏÇ©ÊÕµÄÈÕÆÚÎªËÍ´ïÈÕÆÚ¡£
86,,,,,,ÊÜËÍ´ïÈË»òÕßËûµÄÍ¬×¡³ÉÄê¼ÒÊô¾Ü¾ø½ÓÊÕËßËÏÎÄÊéµÄ£¬ËÍ´ïÈË¿ÉÒÔÑûÇëÓÐ¹Ø»ù²ã×éÖ¯»òÕßËùÔÚµ¥Î»µÄ´ú±íµ½³¡£¬ËµÃ÷Çé¿ö£¬ÔÚËÍ´ï»ØÖ¤ÉÏ¼ÇÃ÷¾ÜÊÕÊÂÓÉºÍÈÕÆÚ£¬ÓÉËÍ´ïÈË¡¢¼ûÖ¤ÈËÇ©Ãû»òÕß¸ÇÕÂ£¬°ÑËßËÏÎÄÊéÁôÔÚÊÜËÍ´ïÈËµÄ×¡Ëù£»Ò²¿ÉÒÔ°ÑËßËÏÎÄÊéÁôÔÚÊÜËÍ´ïÈËµÄ×¡Ëù£¬²¢²ÉÓÃÅÄÕÕ¡¢Â¼ÏñµÈ·½Ê½¼ÇÂ¼ËÍ´ï¹ý³Ì£¬¼´ÊÓÎªËÍ´ï¡£
87,,,,,,¾­ÊÜËÍ´ïÈËÍ¬Òâ£¬ÈËÃñ·¨Ôº¿ÉÒÔ²ÉÓÃ´«Õæ¡¢µç×ÓÓÊ¼þµÈÄÜ¹»È·ÈÏÆäÊÕÏ¤µÄ·½Ê½ËÍ´ïËßËÏÎÄÊé£¬µ«ÅÐ¾öÊé¡¢²Ã¶¨Êé¡¢µ÷½âÊé³ýÍâ¡£²ÉÓÃÇ°¿î·½Ê½ËÍ´ïµÄ£¬ÒÔ´«Õæ¡¢µç×ÓÓÊ¼þµÈµ½´ïÊÜËÍ´ïÈËÌØ¶¨ÏµÍ³µÄÈÕÆÚÎªËÍ´ïÈÕÆÚ¡£
